Target,Target Aliases,Type,Therapeutic Area,Development Phase,Exclusive Partership,Pharmacodia ID
SIGLEC15,Siglec-15,Immunomodulator Target,Oncology,antibody discovery,Yes,64915430323214916176
GCGR,GCGR,GPCR,Metabolism,Immunization,No,1310451640410575009
CB1,CB1,GPCR,Metabolism,Immunization,No,1310451640410575011
CCR4,CCR4,GPCR,Oncology,Immunization,No,75961979824188916250
SLC7A11,Slc7a11,TAA,Oncology,Immunization,No,47253517339812916971
CD73,CD73,Immunomodulator Target,Oncology,F2(-/-),No,40796544885929916353
B7-H3,B7-H3,Immunomodulator Target,Oncology,Immunization,Yes,90521562439189916730
IL4RA,"IL4RA,IL4R",Cytokine Receptor,Inflammation and Autoimmunity,F2(-/-),No,15621522008106916971
SIRPA,SIRPA,Immunomodulator Target,Oncology,Immunization,No,1310451640410575013
PD-1,PD1,Immunomodulator Target,Oncology,antibody discovery,No,95062444234141916540
TNFR2,TNFR2,Immunomodulator Target,Oncology,Immunization,No,78230464363844916301
CD47,CD47,Immunomodulator Target,Oncology,F2(-/-),No,37537348212294916131
PD-L1,PD-L1,Immunomodulator Target,Oncology,F2(-/-),No,94238000764503916816
Claudin 18.2,Claudin 18.2,TAA,Oncology,Immunization,No,18364549454371916638
Sclerostin,SOST,Cytokine,Orthopaedic Disorders,F1(+/-),No,31670478083301916703
NKG2A,"KLRC1, NKG2A",Immunomodulator Target,Oncology,F2(-/-),No,01784957511375916667
GITR,GITR,Immunomodulator Target,Oncology,F1(+/-),No,01244370588848916952
CD16A,"FCGR3A,CD16A",Immunomodulator Target,Oncology,Immunization,Yes,27555996035783916271
CB2,"CB2,CNR2",GPCR,"Oncology,Inflammation and Autoimmunity",F0,No,56275489835055916966
CD24,CD24,Immunomodulator Target,Oncology,F2(-/-),Yes,40907795751650916158
CD39,"CD39,ENTPD1",Immunomodulator Target,Oncology,F0,No,93911308973648916672
ST2,"ST2,IL1RL1,IL33R",Cytokine Receptor,Inflammation and Autoimmunity,F2(-/-),No,08111791541898916898
