Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Drugs,Pharmacodia ID
5HT2AR,"HTR2, 5-HT2A",Cardiovascular,F0,No,,
ACE2,ACE2,Infectious Diseases,F1(+/-),No,0,1.31045E+18
ADAM15,"ADAM15,MDC15",Oncology,F0,No,,
ADAM8,"ADAM8,MS2,CD156",Oncology,F0,No,,
ADAM9,"ADAM9,MCMP",Oncology,F1(+/-),No,0,1.31045E+18
ADAMTS1,"ADAMTS1,C3-C5,METH1",Cardiovascular,F0,No,,
ADAMTS4,"ADAMTS4,ADMP-1,ADAMTS-2",Orthopaedic Disorders,F0,No,,
ADIPOQ,"ADIPOQ,ACDC,APM1",Inflammation and Autoimmunity,F0,No,,
ADIPOR1,ADIPOR1,Metabolism,F0,No,0,7.5962E+19
ADORA2A,"A2aR,RDC8,ADORA2",Oncology,F0,No,20,8.81621E+19
AFP,"AFP,FETA,HPAFP",Oncology,F0,No,0,9.56975E+19
AGR-2,"AGR-2,GOB-4,HAG-2","Oncology, Inflammation and Autoimmunity",F0,No,,
ALB,ALB,"Oncology, Inflammation and Autoimmunity",F1(+/-),No,15,4.72535E+19
ALK,"ALK,CD246,NBLST3",Oncology,F0,No,7,4.07965E+19
AMHR2,"AMHR,MRII,AMHR2",Oncology,F2(-/-),No,0,9.05216E+19
ANGPTL4,"ANGPTL4,NL2,ARP4","Oncology, Metabolism",F1(+/-),No,,
ANTXR1,"ANTXR1,TEM8",Oncology,F2(-/-),No,0,1.31045E+18
ANXA1,"ANXA1,ANX1,LPC1","Inflammation and Autoimmunity, Neuroscience, Infectious Diseases, Cardiovascular, Reproductive System Diseases",F0,No,,
ANXA2,"ANXA2,LIP2,CAL1H",Oncology,F0,No,,
APLN,"APLN,APEL,XNPEP2","Oncology, Ophthalmology",F0,No,,
APLP2,"APPH, APPL2, CDEBP, APLP-2","Oncology, Neuroscience",F0,No,,
APOA2,"APOA2,apoAII,Apo-AII",Inflammation and Autoimmunity,F0,No,,
APP,"APP,PN2,CTFgamma","Neuroscience, Others, Ophthalmology, Inflammation and Autoimmunity, Oncology, Cardiovascular, Metabolism, Infectious Diseases",F0,No,8,7.25923E+19
APRIL,"APRIL,CD256,TALL2","Oncology, Urological Diseases, Inflammation and Autoimmunity",F0,No,0,9.50624E+19
AREG,"AREG,SDGF,AREGB",Oncology,F0,No,,
ARTN,"ARTN,NBN,ENOVIN",Oncology,F0,No,,
ASCT2,"ASCT2,ATBO,M7VS1",Oncology,F0,No,,
AXL,"AXL,UFO, JTK11",Oncology,F0,No,2,7.82305E+19
B2M,IMD43,Oncology,F0,No,,
B7-H3,B7-H3,Oncology,Antibody Screening,Yes,0,5.58518E+19
B7-H4,"B7-H4,VTCN1",Oncology,F2(-/-),No,0,8.32896E+19
BAFF,"BAFF,CD257,TNFSF20","Oncology, Inflammation and Autoimmunity",F0,No,1,3.75373E+19
BAFFR,"BAFFR,CD268,CVID4","Oncology, Inflammation and Autoimmunity, Infectious Diseases, Cardiovascular",F0,No,0,7.99852E+19
BAMBI,"BAMBI,NMA",Inflammation and Autoimmunity,F0,No,,
BSPII,"BSP,BNSP,BSPII",Oncology,F0,No,,
BST1,"BST1,CD157",Oncology,F0,No,,
BST2,"BST2,CD317,TETHERIN",Oncology,F0,No,,
BTLA,BTLA,Oncology,F2(-/-),No,0,1.83645E+19
C1S,C1S,Inflammation and Autoimmunity,F2(-/-),No,0,3.16705E+19
C3,"C3,ASP,C3a",Others,F0,No,0,5.92744E+19
C5a,"C5a,C5b,ECLZB","Inflammation and Autoimmunity, Infectious Diseases",F0,No,2,8.68498E+19
C5AR1,"C5AR,CD88,C5AR1","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,1.78496E+18
CACFD1,"CACFD1,C9orf7,FLOWER",Oncology,F0,No,,
CACNA2D1,"CACNA2D1,CCHL2A",Oncology,F0,No,3,5.47235E+19
CAIX,"CAIX,CA9,G250",Oncology,F1(+/-),No,0,1.24437E+18
CAV1,"CAV1,CGL3,PPH3",Oncology,F0,No,,
CAXII,"CAXII,CA-XII,T18816",Oncology,F0,No,,
CB1,CB1,Metabolism,Immunization,No,2,2.7556E+19
CB2,"CB2,CNR2","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,5.62755E+19
CCL2,CCL2,"Oncology, Inflammation and Autoimmunity",F2(-/-),No,0,4.09078E+19
CCL20,"CCL20,CKb4,LARC","Inflammation and Autoimmunity, Oncology, Gastrointestinal",F0,No,0,9.39113E+19
CCL24,"CCL24,Ckb-6,MPIF2","Inflammation and Autoimmunity, Metabolism, Infectious Diseases",F0,No,,
CCL5,"CCL5,SCYA5,RANTES",Inflammation and Autoimmunity,F0,No,0,8.11179E+18
CCR2,CCR2,"Oncology, Inflammation and Autoimmunity",Immunization,No,0,7.33961E+19
CCR4,CCR4,Oncology,Immunization,No,1,6.18724E+19
CCR5,"CKR5,CD195,CCR5","Infectious Diseases, Inflammation and Autoimmunity",F0,No,1,6.50981E+19
CCR6,"CCR6,CD196,CKR-L3","Oncology, Inflammation and Autoimmunity",F1(+/-),No,0,1.31045E+18
CCR7,"CCR7,CD197",Oncology,F0,No,0,1.31045E+18
CCR8,"CCR8,CKRL1,CMKBR8",Oncology,F2(-/-),No,,
CCR9,"CCR9,GPR28,CC-CKR-9",Oncology,F1(+/-),No,0,3.08302E+19
CD106,"CD106,VCAM1","Oncology, Inflammation and Autoimmunity, Cardiovascular",F1(+/-),No,1,3.11496E+19
CD133,"CD133,RP41,AC133",Oncology,F0,No,0,3.25893E+18
CD138,"SDC, CD138, SYND1",Oncology,F0,No,0,5.57011E+19
CD14,CD14,"Infectious Diseases, Inflammation and Autoimmunity",F1(+/-),No,0,1.19408E+19
