Target,Target Aliases,Therapeutic Area,Development Phase,Exclusive Partership,Launched Rrugs,Pharmacodia ID
SIGLEC15,Siglec-15,Oncology,In Vivo Efficacy,Yes,2,1310451640410575058
PD-1,PD1,Oncology,In Vitro,No,90,33090788836563916891
CD16A,"FCGR3A,CD16A",Oncology,In Vitro,Yes,6,04350381698587916968
CCR2,CCR2,"Oncology,Inflammation and Autoimmunity",Immunization,No,25,92936647445121916406
GCGR,GCGR,Metabolism,Immunization,No,146,32041683596266916595
CB1,CB1,Metabolism,Immunization,No,49,30425329449376916296
CCR4,CCR4,Oncology,Immunization,No,5,66016016904358916610
Claudin 18.2,Claudin 18.2,Oncology,Immunization,No,8,78904291006321916257
SIRPa,SIRPA,Oncology,Immunization,No,0,00430643659703916543
IL4RA,"IL4RA,IL4R",Inflammation and Autoimmunity,F2(-/-),No,15,98471047413486916295
CD47,CD47,Oncology,F2(-/-),No,23,46964100323087916369
PD-L1,PD-L1,Oncology,F2(-/-),No,90,25867640997118916818
NKG2A,"KLRC1, NKG2A",Oncology,F2(-/-),No,1,60761882606562916318
CD24,CD24,Oncology,F2(-/-),Yes,0,57300513357037916947
ST2,"ST2,IL1RL1,IL33R",Inflammation and Autoimmunity,F2(-/-),No,5,83780033797898916476
B7-H4,"B7-H4,VTCN1",Oncology,F2(-/-),No,1,03304598841459916522
FAP,FAP,Oncology,F2(-/-),No,8,68764075540305916174
CCL2,CCL2,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,6,72194324001460916917
CD96,CD96,Oncology,F2(-/-),No,0,23781858800383916625
GPRC5D,GPRC5D,Oncology,F2(-/-),No,1,87869652015706916202
CD226,CD226,Oncology,F2(-/-),No,0,93074488256362916590
CRTH2,"CRTH2,PTGDR2",Inflammation and Autoimmunity,F2(-/-),No,21,51954379428262916870
IL1B,IL-1b,"Oncology,Inflammation and Autoimmunity",F2(-/-),No,30,34575248282844916742
NKp46,"NKp46,NCR1",Oncology,F2(-/-),No,0,09879904612150916739
Siglec-10,Siglec-10,Oncology,F2(-/-),No,1,58515680034618916233
TIGIT,"TIGIT,VSIG9,VSTM3",Oncology,F2(-/-),No,9,70582932807103916260
CD26,"CD26,ADABP,ADCP2","Oncology,Inflammation and Autoimmunity",F2(-/-),No,88,69101446028366916498
C1S,C1S,Inflammation and Autoimmunity,F2(-/-),No,6,83699669692262916613
LAG-3,LAG-3,Oncology,F2(-/-),No,19,28641163374798916312
IL17A,"IL17A,CTLA-8",Inflammation and Autoimmunity,F2(-/-),No,19,99376684457857916944
ANTXR1,"ANTXR1,TEM8",Oncology,F2(-/-),No,,41931322576240916462
Sclerostin,SOST,Orthopaedic Disorders,F1(+/-),No,5,68872603873977916174
GITR,GITR,Oncology,F1(+/-),No,12,82657388042681916136
CB2,"CB2,CNR2","Oncology,Inflammation and Autoimmunity",F1(+/-),No,24,45944238912474916762
CD39,"CD39,ENTPD1",Oncology,F1(+/-),No,4,30973073884855916687
IL33,IL33,Inflammation and Autoimmunity,F1(+/-),No,4,37972375419378916562
IL31RA,IL31RA,Inflammation and Autoimmunity,F1(+/-),No,0,03300307107566916524
TSLP,TSLP,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,2,06753583376099916169
IL2RB,CD122,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,1,25624731982117916277
GPR77,"GPR77,C5AR2",Oncology,F1(+/-),No,0,76321457181224916753
IL1A,IL-1a,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,14,91871206869016916419
IL10,IL-10,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,11,37848628072571916229
IL17RA,IL-17RA,Inflammation and Autoimmunity,F1(+/-),No,4,98513421396890916247
IL36R,"IL-36R,IL1RL2",Inflammation and Autoimmunity,F1(+/-),No,2,63718417158614916477
IL23R,IL-23R,Inflammation and Autoimmunity,F1(+/-),Yes,1,29829875523264916973
NKG2D,"NKG2D,KLRK1",Oncology,F1(+/-),No,0,15561814756739916782
IL1RAP,"IL-1RAP,IL1RAP,IL1R3","Oncology,Inflammation and Autoimmunity",F1(+/-),No,0,63479132982572916645
IL13,IL13,Inflammation and Autoimmunity,F1(+/-),No,15,02307456434040916363
MUC1,"MUC1,CD227,EMA",Oncology,F1(+/-),Yes,37,1310451640410575060
CAIX,"CAIX,CA9,G250",Oncology,F1(+/-),No,12,19685317757960916760
ALB,ALB,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,,01579470033279916559
FCGR1,CD64,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,6,27945173609573916410
OX40,"OX40,CD134,TNFRSF4",Oncology,F1(+/-),No,21,1310451640410575062
4-1BB,"4-1BB,CD137,TNFRSF9",Oncology,F1(+/-),No,,1310451640410575064
TIM3,"TIM3,CD366",Oncology,F1(+/-),No,12,55328561551078916213
ICOS,"ICOS,CD278",Oncology,F1(+/-),No,7,64821165656440916792
MSLN,"MSLN,CAK1,MPF",Oncology,F1(+/-),No,17,1310451640410575066
CD44,CD44,Oncology,F1(+/-),No,23,1310451640410575068
IL21,IL21,Inflammation and Autoimmunity,F1(+/-),No,5,69953000040696916967
CDH3,"CDH3,CDH15,CADH3",Oncology,F1(+/-),No,4,05191137118987916544
IL17F,IL17F,Inflammation and Autoimmunity,F1(+/-),No,2,02158733726351916942
SELPLG,SELPLG,Inflammation and Autoimmunity,F1(+/-),No,3,43797324723715916953
CD2,CD2,"Oncology,Inflammation and Autoimmunity",F1(+/-),No,4,77386074600741916234
BTLA,BTLA,Oncology,F1(+/-),No,,35385874910146916180
UPAR,"CD87,UPAR,PLAUR",Oncology,F1(+/-),No,0,47217518607394916824
AMHR2,"AMHR,MRII,AMHR2",Oncology,F1(+/-),No,,26974522861770916621
CXCR5,"BLR1,CD185,CXCR5","Oncology,Inflammation and Autoimmunity",F1(+/-),No,1,1310451640410575070
CLEC12A,"CLL1,CD371,CLEC12A",Oncology,F1(+/-),Yes,6,09117613835246916645
C5AR1,"C5AR,CD88,C5AR1","Oncology,Inflammation and Autoimmunity",F1(+/-),No,12,92867985181034916368
CXCR3,"CD182,CD183,CXCR3","Oncology,Inflammation and Autoimmunity",F1(+/-),No,3,41026192067037916575
IL25,"IL17E,IL25",Inflammation and Autoimmunity,F1(+/-),No,0,91687245352227916358
IL6,"IL-6,BSF-2,IFNB2","Oncology,Inflammation and Autoimmunity",F1(+/-),No,37,10760507684901916972
IL2RA,"p55,CD25,IL2R,","Oncology,Inflammation and Autoimmunity",F1(+/-),No,14,82271959624812916450
CXCR2,"CD182,IL8RB,CXCR2","Oncology,Inflammation and Autoimmunity",F1(+/-),No,10,98155555386054916821
STEAP1,"STEAP,PRSS24,STEAP1",Oncology,F1(+/-),No,3,17203746289430916805
FLT3,"FLT3,FLK2,CD135","Oncology,Inflammation and Autoimmunity",F1(+/-),No,66,1306110757150130294
MIF,"MIF,GIF, GLIF","Oncology,Inflammation and Autoimmunity",F1(+/-),No,5,55964799397868916279
LIGHT,"LIGHT,CD258,HVEML",Inflammation and Autoimmunity,F1(+/-),No,1,25984551399914916903
MDK,"MDK,ARAP,NEGF2","Oncology,Inflammation and Autoimmunity",F1(+/-),No,1,00286026827920916430
PD-L2,"PD-L2,CD273,PDCD1LG2",Oncology,F1(+/-),No,0,07340745167804916871
CD106,"CD106,VCAM1","Oncology,Inflammation and Autoimmunity,Cardiovascular",F1(+/-),No,,46139033657595916324
MDR-1,"ABCB1,CD243,GP170",Oncology,F1(+/-),No,45,66836462839454916145
CD14,CD14,"Infectious Diseases,Inflammation and Autoimmunity",F1(+/-),No,,09238649229821916117
CCR8,"CCR8,CKRL1,CMKBR8",Oncology,F1(+/-),No,,77042272957146916606
CX3CR1,"CX3CR1,GPR13,CMKDR1",Cardiovascular,F1(+/-),No,2,89575321706743916515
TNFRSF1A,"TNFRSF1A,TNFAR,TNFR1","Infectious Diseases,Inflammation and Autoimmunity",F1(+/-),No,0,83850204050873916825
ADAM9,"ADAM9,MCMP",Oncology,F1(+/-),No,,84170532869546916423
IL21R,"IL21R,NILR,CD360",Inflammation and Autoimmunity,F1(+/-),No,1,21637559468862916238
CCR6,"CCR6,CD196,CKR-L3","Oncology,Inflammation and Autoimmunity",F1(+/-),No,,72813100630636916815
CD20,"CD20,CVID5,LEU-16","Oncology,Inflammation and Autoimmunity",F1(+/-),No,121,44341300980003916941
ROBO4,"ROBO4,AOVD3,ECSM4",Ophthalmology,F1(+/-),No,0,18748689748358916559
TROP2,"TROP2,EGP1,GA733-1",Oncology,F1(+/-),No,6,60667102785278916145
